   59    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       59       60       60       60       59       64       64       64       64       64       59       70       70       70       70       70       70       70       59       78       78       78       78       64       64       64       64       64       64       59       59       90       90       90       90       90       90       90       90       90       90       90       90       90       90       59      105      105      105      105      105      105      105      105      105      105      105      105       59      118       64       64       64       64       64       64       64       64       64    
   60    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       60       60       60       60       64       64       64       64       64       60       70       70       70       70       70       70       70       60       78       78       78       78       64       64       64       64       64       64       60       60       90       90       90       90       90       90       90       90       90       90       90       90       90       90       60      105      105      105      105      105      105      105      105      105      105      105      105       60      118       64       64       64       64       64       64       64       64       64    
   61    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       61       62       61       64       64       64       64       64       64       70       70       70       70       70       70       70       64       78       78       78       78       64       64       64       64       64       64       64       64       90       90       90       90       90       90       90       90       90       90       90       90       90       90       64      105      105      105      105      105      105      105      105      105      105      105      105       64      118       64       64       64       64       64       64       64       64       64    
   62    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       62       62       64       64       64       64       64       62       64       64       64       64       64       64       64       62       78       78       78       64       64       64       64       64       64       64       62       62       64       64       64       64       64       64       64       64       64       64       64       64       64       64       62      105      105      105       64       64       64       64       64       64       64       64       64       62      118       64       64       64       64       64       64       64       64       64    
   63    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       63       64       64       64       64       64       63       64       64       64       64       64       64       64       63       78       78       78       64       64       64       64       64       64       64       63       63       64       64       64       64       64       64       64       64       64       64       64       64       64       64       63      105      105      105       64       64       64       64       64       64       64       64       64       63      118       64       64       64       64       64       64       64       64       64    
   64    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       64       64       64       64       64       64       64       64       64       64       64       64       64       64       78       78       78       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64       64      105      105      105       64       64       64       64       64       64       64       64       64       64      118       64       64       64       64       64       64       64       64       64    
   65    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       65       66       67       68       65       70       71       72       70       74       75       70       70       78       79       78       78       78       83       84       85       86       87       70       70       90       91       92       93       94       95       90       97       98       99      100      101       90       90       70      105      106      107      105      109      105      111      112      113      114      115      116       70      118      118      120      118      122      123      124      125      126      127    
   66    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       66       67       68       66       70       70       70       70       70       70       70       70       78       78       78       78       70       70       70       70       70       70       70       70       90       90       90       90       90       90       90       90       90       90       90       90       90       70       70      105      105      105      105      105      105      105      105      105      105      105      105       70      118       70       70       70       70       70       70       70       70       70    
   67    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       67       67       67       70       70       70       70       70       70       70       67       78       78       78       78       70       70       70       70       70       70       67       67       70       70       70       70       70       70       70       70       70       70       70       70       70       70       67      105      105      105       70       70       70       70       70       70       70       70       70       67      118       70       70       70       70       70       70       70       70       70    
   68    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       68       68       70       70       70       70       70       70       70       68       78       78       78       78       70       70       70       70       70       70       68       68       70       70       70       70       70       70       70       70       70       70       70       70       70       70       68      105      105      105       70       70       70       70       70       70       70       70       70       68      118       70       70       70       70       70       70       70       70       70    
   69    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       69       70       70       70       70       70       70       70       69       78       78       78       78       70       70       70       70       70       70       69       69       70       70       70       70       70       70       70       70       70       70       70       70       70       70       69      105      105      105       70       70       70       70       70       70       70       70       70       69      118       70       70       70       70       70       70       70       70       70    
   70    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       70       70       70       70       70       70       70       70       78       78       78       78       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70       70      105      105      105       70       70       70       70       70       70       70       70       70       70      118       70       70       70       70       70       70       70       70       70    
   71    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       71       72       73       74       75       76       74       78       79       78       78       78       83       84       85       86       87       78       78       90       91       92       93       94       95       90       97       98       99      100      101       90       90       78      105      106      107      105      109      105      111      112      113      114      115      116       78      118      118      120      118      122      123      124      125      126      127    
   72    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       72       72       74       74       74       72       78       78       78       78       78       78       78       78       78       78       72       72       78       78       78       78       78       78       78       78       78       78       78       78       78       78       72      105      105      105      105      105      105      105      105      105      105      105      105       72      118       78       78       78       78       78       78       78       78       78    
   73    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       73       74       74       74       73       78       78       78       78       78       78       78       78       78       78       73       73       78       78       78       78       78       78       78       78       78       78       78       78       78       78       73      105      105      105      105      105      105      105      105      105      105      105      105       73      118       78       78       78       78       78       78       78       78       78    
   74    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       74       74       74       74       78       78       78       78       78       78       78       78       78       78       74       74       78       78       78       78       78       78       78       78       78       78       78       78       78       78       74      105      105      105      105      105      105      105      105      105      105      105      105       74      118       78       78       78       78       78       78       78       78       78    
   75    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       75       75       75       78       78       78       78       78       78       78       78       78       78       75       75       78       78       78       78       78       78       78       78       78       78       78       78       78       78       75      105      105      105      105      105      105      105      105      105      105      105      105       75      118       78       78       78       78       78       78       78       78       78    
   76    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       76       76       78       78       78       78       78       78       78       78       78       78       76       76       78       78       78       78       78       78       78       78       78       78       78       78       78       78       76      105      105      105      105      105      105      105      105      105      105      105      105       76      118       78       78       78       78       78       78       78       78       78    
   77    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       77       78       78       78       78       78       78       78       78       78       78       77       77       78       78       78       78       78       78       78       78       78       78       78       78       78       78       77      105      105      105      105      105      105      105      105      105      105      105      105       77      118       78       78       78       78       78       78       78       78       78    
   78    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78       78      105      105      105      105      105      105      105      105      105      105      105      105       78      118       78       78       78       78       78       78       78       78       78    
   79    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       79       80       81       82       83       84       85       86       87       83       89       90       91       92       93       94       95       90       97       98       99      100      101       90       90       89      105      106      107      105      109      105      111      112      113      114      115      116       89      118      118      120      118      122      123      124      125      126      127    
   80    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       80       80       80       83       83       83       83       83       80       80       90       90       90       90       90       90       90       90       90       90       90       90       90       90       80      105      105      105      105      105      105      105      105      105      105      105      105       80      118       89       89       89       89       89       89       89       89       89    
   81    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       81       81       83       83       83       83       83       81       81       90       90       90       90       90       90       90       90       90       90       90       90       90       90       81      105      105      105      105      105      105      105      105      105      105      105      105       81      118       89       89       89       89       89       89       89       89       89    
   82    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       82       83       83       83       83       83       82       82       90       90       90       90       90       90       90       90       90       90       90       90       90       90       82      105      105      105      105      105      105      105      105      105      105      105      105       82      118       89       89       89       89       89       89       89       89       89    
   83    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       83       83       83       83       83       83       83       90       90       90       90       90       90       90       90       90       90       90       90       90       90       83      105      105      105      105      105      105      105      105      105      105      105      105       83      118       89       89       89       89       89       89       89       89       89    
   84    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       84       85       86       87       84       89       90       90       90       90       90       90       90       90       90       90       90       90       90       90       89      105      105      105      105      105      105      105      105      105      105      105      105       89      118       89       89       89       89       89       89       89       89       89    
   85    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       85       85       85       85       85       90       90       90       90       90       90       90       90       90       90       90       90       90       89       85      105      105      105      105      105      105      105      105      105      105      105      105       85      118       89       89       89       89       89       89       89       89       89    
   86    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       86       87       86       89       90       90       90       90       90       90       90       90       90       90       90       90       90       89       89      105      105      105      105      105      105      105      105      105      105      105      105       89      118       89       89       89       89       89       89       89       89       89    
   87    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       87       87       89       89       89       89       89       89       89       89       89       89       89       89       89       89       89       89      105      105      105       89       89       89       89       89       89       89       89       89       89      118       89       89       89       89       89       89       89       89       89    
   88    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       88       89       89       89       89       89       89       89       89       89       89       89       89       89       89       89       89      105      105      105       89       89       89       89       89       89       89       89       89       89      118       89       89       89       89       89       89       89       89       89    
   89    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       89       89       89       89       89       89       89       89       89       89       89       89       89       89       89       89      105      105      105       89       89       89       89       89       89       89       89       89       89      118       89       89       89       89       89       89       89       89       89    
   90    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       90       91       92       93       94       95       90       97       98       99      100      101       90       90       90      105      106      107      105      109      105      111      112      113      114      115      116       90      118      118      120      118      122      123      124      125      126      127    
   91    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       91       92       93       94       95       96       97       98       99      100      101      102      103      104      105      106      107      105      109      105      111      112      113      114      115      116      105      118      118      120      118      122      123      124      125      126      127    
   92    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       92       93       94       95       92       97       97       99       97       97       97       92       92      105      105      105      105      105      105      105      105      105      105      105      105       92      118      105      105      105      105      105      105      105      105      105    
   93    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       93       94       93       93       97       97       97       97       97       93       93       93      105      105      105      105      105      105      105      105      105      105      105      105       93      118      105      105      105      105      105      105      105      105      105    
   94    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       94       95       94       97       97       97       97       97       97       94       94      105      105      105      105      105      105      105      105      105      105      105      105       94      118      105      105      105      105      105      105      105      105      105    
   95    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       95       95       97       97       97       97       97       95       95       95      105      105      105      105      105      105      105      105      105      105      105      105       95      118      105      105      105      105      105      105      105      105      105    
   96    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       96       97       97       97       97       97       96       96       96      105      105      105      105      105      105      105      105      105      105      105      105       96      118      105      105      105      105      105      105      105      105      105    
   97    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       97       97       97       97       97       97       97       97      105      105      105      105      105      105      105      105      105      105      105      105       97      118      105      105      105      105      105      105      105      105      105    
